INFORMACIÓN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDIFICIO 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUMERO 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA 20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DESCRIPCION:3232OAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTADO: ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,TEMPERATURAUNO {GRADOS. C},TEMREGION_UNO {GRADOS. C},TEMREGION_DOS {GRADOS. C},TEMPREGION_SIS_1_DR_01 {Deg. C},TEMPREGION_SIS_1_DR_02 {Deg. C},TEMPREGION_SIS_1_DR_03 {Deg. C},TEMPREGION_SIS_1_DR_03 {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},LUZ,LUZ,LUZ,LUZ,LUZ,LUZ,LUZ,COLUMNA {Deg. C},COLUMNA {Deg. C},LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA
25/02/2021 07:40,18.6,22.1,22,21.5,22.3,22.2,19.9,21.9,25.4,24.2,21.8,24.3,21.1,21.3,22.7,19.3,20.2,20.2,Off,On,Off,Off,Off,Off,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 07:45,18.7,22.1,22,21.5,22.4,22.2,20,22,25.6,24.2,21.9,24.4,21.2,21.3,22.7,19.3,20.3,20.2,Off,On,Off,Off,Off,Off,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 07:50,18.7,22.1,22.1,21.5,22.4,22.3,20,22,25.6,24.3,22,24.4,21.2,21.3,22.9,19.3,20.3,20.3,Off,On,Off,Off,Off,Off,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 07:55,18.8,22.1,22.1,21.7,22.4,22.2,20.1,22,25.7,24.3,21.9,24.4,20.5,20.9,22.8,19.3,20.4,20.4,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:00,18.9,22.2,22.1,21.6,22.5,22.4,20.1,21.9,25.6,24.4,21.9,24.5,17.8,17.3,22.9,19.3,20.4,20.4,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:05,18.7,22.2,22.1,21.7,22.6,22.3,20.1,21.7,25.7,24.4,21.9,24.5,17.1,16.1,22.9,19.3,20.4,20.3,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:10,18.9,22.2,22.2,21.8,22.6,22.4,20.2,21.4,25.7,24.5,22,24.5,16.7,15.5,22.9,19.4,20.4,20.4,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:15,19.1,22.2,22.2,21.7,22.5,22.5,20.2,21.2,25.8,24.5,22.1,24.6,16.4,15.2,23,19.4,20.5,20.6,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:20,19.6,22.2,22.2,21.7,22.7,22.5,20.2,21,25.9,24.5,22.1,24.7,16.3,15.1,23,19.4,20.8,20.8,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:25,19.8,22.3,22.2,21.8,22.7,22.5,20.3,20.8,25.8,24.6,22,24.7,16.3,15.1,23.1,19.5,21,21,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:30,20,22.3,22.3,21.8,22.7,22.6,20.4,20.6,25.8,24.6,22.1,24.7,16.2,15,23.1,19.5,21.2,21.2,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:35,20.2,22.3,22.3,21.8,22.7,22.7,20.5,20.4,25.9,24.7,22.2,24.8,16.3,15.1,23.2,19.6,21.3,21.3,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:40,20.5,22.3,22.3,21.9,22.7,22.6,20.7,20.3,26,24.7,22.3,24.8,16.3,15.1,23.2,19.6,21.5,21.5,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:45,20.8,22.4,22.4,21.9,22.8,22.6,20.8,20.2,26,24.7,22.4,24.9,16.3,15.1,23.1,19.8,21.7,21.7,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:50,21.2,22.4,22.4,21.9,22.9,22.7,20.9,20,26,24.8,22.3,25,16.4,15.2,23.1,19.8,21.9,21.9,Off,On,Off,Off,Off,On,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 08:55,21.4,22.4,22.4,22,22.8,22.8,21.1,20,26.1,24.8,22.4,24.9,18.7,17.8,23.3,19.9,22.1,22.2,Off,On,Off,Off,Off,Off,Off,100,100,Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:00,21.7,22.4,22.4,21.9,22.9,22.7,21.2,20,26.1,24.8,22.4,25,20.3,20,23.2,20.1,22.3,22.3,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:05,22.2,22.5,22.3,22.1,22.9,22.8,14,20.2,25.4,24.8,21.8,11.9,20.2,19.8,23.2,23.4,22.8,22.4,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:10,24.1,22.5,22,22.3,22.5,22.9,13.2,20.4,24.7,24.5,20.8,11.3,20.1,19.7,23.3,23.7,22.8,22.3,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:15,27.6,22.5,21.7,22.5,22.2,22.9,12.6,20.6,24.4,24.2,20.1,10.8,20,19.7,23.2,23.8,22.9,22.2,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:20,31.1,22.6,21.5,22.5,21.9,23.1,12.3,20.8,23.9,23.9,19.6,10.4,20,19.7,23.2,23.9,22.9,22.2,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:25,33.5,22.7,21.4,22.5,21.8,23,12.1,21,23.5,23.6,19.2,10.2,20,19.6,23.1,24,22.9,22.1,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:30,35.6,22.7,21.2,22.6,21.7,23,12,21.2,23.2,23.4,18.8,10,20.1,19.7,23.1,24.2,23,22.1,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:35,37.3,22.8,21.1,22.7,21.5,23.2,11.9,21.4,22.7,23.1,18.6,9.9,20.1,19.6,23.2,24.3,23,22.1,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:40,39.1,22.8,21,22.7,21.4,23.2,11.8,21.5,22.5,22.9,18.4,9.9,20.1,19.7,23.2,24.3,23,22.1,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:45,40.1,22.9,20.9,22.8,21.4,23.2,11.7,21.7,22.3,22.7,18.3,9.8,20.2,19.7,23.1,17.6,23,22.1,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:50,39.3,22.8,20.7,22.6,21.2,23,12.8,21.8,22.1,22.6,18.5,11.3,20.2,19.7,23,12.9,22.8,22,Off,Off,On,Off,Off,Off,On,100,100,Off,On,Off,Off,On,On,On,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 09:55,39,22.7,20.6,22.1,21,22.7,12.8,22,21.8,22.4,18.6,11.2,20.3,19.8,22.6,12.8,22.5,21.9,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:00,38.7,22.5,20.5,21.8,20.9,22.2,21.2,22,21.6,22.3,18.6,10.8,13.1,10.8,22.2,12.7,22.4,21.8,Off,Off,On,On,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:05,38.7,22.3,20.7,21.4,21.1,21.8,23.2,21.7,21.4,22.2,18.4,10.3,11.1,9.6,22.2,12,22.3,21.9,Off,Off,On,On,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:10,38.5,22.1,20.9,21.1,21.4,21.6,23.4,21.3,21.4,22.1,18.3,10.9,10.9,10.1,22.2,12.4,22.2,22,Off,Off,On,On,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:15,39.3,21.9,21,20.9,21.6,21.3,23.5,21,21.3,22,18.4,11.2,10.9,10.4,22.1,12.7,22.1,22.1,Off,Off,On,On,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:20,40,21.8,21.2,20.9,21.6,21.2,23.7,20.8,21.3,21.9,18.5,11.5,11,10.6,22.2,13.5,22,22.1,Off,Off,On,On,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:25,40.4,21.8,21.3,20.9,21.7,21.2,23.7,20.5,21.1,21.8,18.4,10.2,10.2,9.3,22.2,23.5,22.1,22.2,Off,Off,On,On,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:30,41,21.9,21.3,21.1,21.8,21.6,23.8,20.3,21,21.7,18.3,10.8,10.3,9.9,22.4,23.9,22.3,22.3,Off,Off,On,On,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:35,40.8,22,21.4,21.5,21.9,21.8,23.9,20.1,21,21.6,18.3,11.4,10.7,10.5,22.6,24.2,22.5,22.4,Off,Off,On,On,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:40,40.8,22.2,21.5,21.8,22.1,22.1,24,19.9,20.9,21.6,18.4,11.1,11.4,11,22.7,24.4,22.6,22.4,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:45,42.4,22.3,21.6,22,22.3,22.2,24.1,20.1,20.8,21.5,18.2,10.7,12.6,12.3,22.9,24.4,22.7,22.5,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:50,44.5,22.3,21.7,22.1,22.4,22.4,24.2,20.2,20.7,21.4,18.2,11.1,13.6,13.4,23,24.6,22.8,22.5,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 10:55,45.2,22.4,21.8,22.2,22.4,22.7,24.3,20.4,20.7,21.3,18.3,11.7,14.4,14.4,23.2,24.8,22.9,22.6,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:00,44.1,22.5,21.9,22.3,22.5,22.8,24.3,20.5,20.5,21.3,18.1,10.5,15.2,15.3,23.3,24.9,22.9,22.6,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:05,43.2,22.5,22,22.5,22.5,22.9,24.4,20.7,20.4,21.2,18,11,15.8,16,23.4,25,23,22.7,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:10,39.1,22.6,22.1,22.5,22.7,23.1,24.4,20.8,20.4,21.1,18.1,11.5,16.4,16.6,23.5,25,23,22.7,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:15,38.6,22.7,22.2,22.6,22.8,23.1,24.4,21,20.3,21.1,18.3,10.8,17,17.2,23.5,25,23,22.7,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:20,40.6,22.7,22.2,22.8,22.8,23.3,24.4,21.2,20.3,21.1,18.1,10.9,17.6,17.6,23.7,25,23.1,22.8,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,Off,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:25,41.1,22.8,22.3,22.6,22.8,23.2,24.5,21.3,20.3,21,18.4,12.9,18.1,18.1,23.6,15,22.9,22.8,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,Off,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:30,41.5,22.7,22.4,22.2,23,22.9,19.7,21.4,20.4,21,18.7,12.1,18.5,18.6,23.4,14,22.8,22.8,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:35,42.1,22.5,22.3,22,22.9,22.5,13.9,21.6,20.3,21,18.7,12,19,18.9,23,13.5,22.6,22.6,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:40,41.1,22.3,22,21.7,22.7,22.2,13.7,21.7,20.3,21,18.6,11.9,19.4,19.3,22.7,13.3,22.4,22.4,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:45,41.4,22.2,21.6,21.4,22.5,22.1,13.6,21.9,20.2,21,18.6,11.9,19.7,19.6,22.5,13.3,22.4,22.3,Off,Off,On,Off,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:50,39.9,22,21.4,21.3,22.2,21.8,13.5,22,20.2,21,18.7,11.9,17.7,16.2,22.2,13.2,22.3,22.2,Off,Off,On,On,Off,Off,On,100,100,Off,On,Off,Off,On,On,On,On,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 11:55,35.5,21.9,21.2,21.1,22.1,21.5,12.4,21.9,20.1,21,18.5,10.5,12.3,10.2,21.9,12,22.2,22.1,Off,Off,On,On,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,On,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
25/02/2021 12:00,34.8,21.8,21,20.9,21.8,21.4,14.1,21.6,20,20.9,18.5,13,12.7,12.1,21.8,13.7,22.1,22,Off,Off,On,On,Off,Off,Off,100,100,Off,On,Off,Off,On,On,On,On,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On,On
